From,To,Node,Site ID,Site Name,Description,Av Speed,85th %ile,24 Hour,Total
,,,,,,(km/h),(km/h),,
2023-03-01,2023-03-31,SAUDI,10012460.0,10012460.0,Al Baha to Makhwa Road, -, -, -, -
2023-03-01,2023-03-31,SAUDI,10020150.0,10020150.0,Baljuraishi to Al Baha Road - Transfered, -, -, -, -
2023-03-01,2023-03-31,SAUDI,10020151.0,10020151.0,Al Baha to Baljuraishi Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,10023400.0,10023400.0,Al Baha to Al Aqiq Road - Road No. 3400 - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,10023401.0,10023401.0,Al Aqiq to Al Baha Road - Road No. 3400 - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,10023410.0,10023410.0,"Jarab to Aqiq Road, Road No. 3410",76.4,96,1196,37082
2023-03-01,2023-03-31,SAUDI,10030150.0,10030150.0,Taif to Al Baha Road,100.9,118,1556,14068
2023-03-01,2023-03-31,SAUDI,10030151.0,10030151.0,Al Baha to Taif Road,104.2,119,2603,80688
2023-03-01,2023-03-31,SAUDI,10032050.0,10032050.0,Al Baha to Mandaq Road,50.9,61,4728,146568
2023-03-01,2023-03-31,SAUDI,10033590.0,10033590.0,Taif to Al Aqiq Road (3509),98.8,118,712,22062
2023-03-01,2023-03-31,SAUDI,10100100.0,10100100.0,Wadi Ad Dawaser to Khamis Museyt Road,92.9,122,3605,93270
2023-03-01,2023-03-31,SAUDI,10200100.0,10200100.0,Wadi Ad Dawaser to Riyadh Road,87.7,104,880,27276
2023-03-01,2023-03-31,SAUDI,10200101.0,10200101.0,Riyadh to Wadi Ad Dawasir Road,82.4,104,1341,41536
2023-03-01,2023-03-31,SAUDI,10305170.0,10305170.0,Riyadh to Al Kharj Road,104.1,125,12156,353345
2023-03-01,2023-03-31,SAUDI,10305171.0,10305171.0,Al Kharj to Riyadh Road,105.5,123,22790,706493
2023-03-01,2023-03-31,SAUDI,10405130.0,10405130.0,Riyadh to Al Kharj Road (Eastern Ring Road Extension) - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,10405370.0,10405370.0,Riyadh to Janadriya (Thumama Road) - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,10405500.0,10405500.0,Riyadh to Janadriya Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,10453330.0,10453330.0,Riyadh to Janadriya (Md. Ibn Farj Road) - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,10558160.0,10558160.0,Roma to Shawya,97.7,131,969,30031
2023-03-01,2023-03-31,SAUDI,10600650.0,10600650.0,Riyadh to Qassim Road,104.2,123,20303,519324
2023-03-01,2023-03-31,SAUDI,10600651.0,10600651.0,Qassim to Riyadh Road,114.5,138,19895,616733
2023-03-01,2023-03-31,SAUDI,10605350.0,10605350.0,Salbokh to Riyadh Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,11010150.0,11010150.0,Najran to Sharura Road, -, -, -, -
2023-03-01,2023-03-31,SAUDI,11011770.0,11011770.0,Najran to Wadi Dawaser Road,101.2,124,1933,59919
2023-03-01,2023-03-31,SAUDI,11011771.0,11011771.0,Wadi Dawaser to Najran Road, -, -, -, -
2023-03-01,2023-03-31,SAUDI,11021770.0,11021770.0,Najran to Sulayeil Road,110.1,142,1435,44499
2023-03-01,2023-03-31,SAUDI,11021771.0,11021771.0,Sulayeil to Najran Road,103.9,137,1375,42622
2023-03-01,2023-03-31,SAUDI,11030150.0,11030150.0,Najran to Khamis Museit Road,101.8,119,5601,173634
2023-03-01,2023-03-31,SAUDI,11030151.0,11030151.0,Khamis Musiet to Najran Road,101,118,5648,175098
2023-03-01,2023-03-31,SAUDI,11031770.0,11031770.0,Sulayeil to Najran Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,11041800.0,11041800.0,Sharura to Al Kharkheer Road,88.2,116,1952,60517
2023-03-01,2023-03-31,SAUDI,11200400.0,11200400.0,Taif to Riyadh Road, -, -, -, -
2023-03-01,2023-03-31,SAUDI,11200401.0,11200401.0,Riyadh to Taif Road,107.4,138,8353,258950
2023-03-01,2023-03-31,SAUDI,11200402.0,11200402.0,Al Rowaidah to Riyadh Road,110.8,138,6225,192714
2023-03-01,2023-03-31,SAUDI,11200403.0,11200403.0,Riyadh to Al Rowaidah Road,108.8,137,11744,364064
2023-03-01,2023-03-31,SAUDI,11300300.0,11300300.0,Riyadh to Bisha,127.4,142,676,17571
2023-03-01,2023-03-31,SAUDI,11300400.0,11300400.0,Riyad to Taif Road,47,102,1564,48461
2023-03-01,2023-03-31,SAUDI,11300401.0,11300401.0,Taif to Riyadh Road,37.8,93,1520,19145
2023-03-01,2023-03-31,SAUDI,11400100.0,11400100.0,Aflag to Hawta Road,102,127,3983,123470
2023-03-01,2023-03-31,SAUDI,11400101.0,11400101.0,Hawta to Aflag Road,114.7,138,3906,121074
2023-03-01,2023-03-31,SAUDI,11700100.0,11700100.0,Sulayeil to Riyadh Road,97,154,14,425
2023-03-01,2023-03-31,SAUDI,11700101.0,11700101.0,Wadi Ad Dawaser to Sulayeil Road,103.4,130,5810,180116
2023-03-01,2023-03-31,SAUDI,11701770.0,11701770.0,Wadi Ad Dawaser to Najran Road,103.4,131,1666,51634
2023-03-01,2023-03-31,SAUDI,11800100.0,11800100.0,Al Kharj to Harad Road - to be removed,88.5,113,11696,362588
2023-03-01,2023-03-31,SAUDI,11800101.0,11800101.0,Harad to Al Kharj Road - to be removed,88.8,118,8779,272155
2023-03-01,2023-03-31,SAUDI,12004110.0,12004110.0,Al Bajadiyia to AL Rafayia - to be removed,95.3,117,2003,62091
2023-03-01,2023-03-31,SAUDI,12020150.0,12020150.0,Tabok to Madina Road,88.9,110,1241,38462
2023-03-01,2023-03-31,SAUDI,12020151.0,12020151.0,Madina to Tabok Road,97.4,117,2805,86908
2023-03-01,2023-03-31,SAUDI,12020152.0,12020152.0,Tabok to Haql Road,109.1,127,3694,114427
2023-03-01,2023-03-31,SAUDI,12020153.0,12020153.0,Haql to Tabok Road,103.8,122,3673,113861
2023-03-01,2023-03-31,SAUDI,12020154.0,12020154.0,Duba to Tabuk - Madina Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,12020155.0,12020155.0,Jordan to Tabuk Road,115.6,135,975,30197
2023-03-01,2023-03-31,SAUDI,12020156.0,12020156.0,Tabuk to Jordan Road,118.6,139,958,29707
2023-03-01,2023-03-31,SAUDI,12023940.0,12023940.0,Tabuk to Haql Road,104.7,128,1890,58571
2023-03-01,2023-03-31,SAUDI,12030050.0,12030050.0,Duba to Haql Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,12030051.0,12030051.0,Haql to Duba Road - Trnasferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,12030052.0,12030052.0,Duba to Jordan Road,12.1,15,33,793
2023-03-01,2023-03-31,SAUDI,12040800.0,12040800.0,Duba - Tabuk Road,88,115,2795,86599
2023-03-01,2023-03-31,SAUDI,12058780.0,12058780.0,Tabuk - Sharma Road. (Road No. 8784),110.2,124,3518,109027
2023-03-01,2023-03-31,SAUDI,12058781.0,12058781.0,Sharma - Tabuk Road (Road No. 8784),88.9,121,3064,94982
2023-03-01,2023-03-31,SAUDI,12060050.0,12060050.0,Al Wajh to Umluj Road,98.9,122,2518,78053
2023-03-01,2023-03-31,SAUDI,12060051.0,12060051.0,Umluj to Al Wajh Road,102,125,2020,62633
2023-03-01,2023-03-31,SAUDI,12100300.0,12100300.0,Riyadh to Bisha Road,112.5,137,1330,14620
2023-03-01,2023-03-31,SAUDI,12200300.0,12200300.0,Riyadh to Bisha Road, -, -, -, -
2023-03-01,2023-03-31,SAUDI,13010800.0,13010800.0,Sakaka to ArAr Road,106.1,123,4740,146830
2023-03-01,2023-03-31,SAUDI,13019170.0,13019170.0,Hadban to Sakaka Road No. 9017,82.4,98,5427,152264
2023-03-01,2023-03-31,SAUDI,13020650.0,13020650.0,Jordan to Qurayat Road,93.3,115,3028,93864
2023-03-01,2023-03-31,SAUDI,13030650.0,13030650.0,Abu Ajram to Tabarjal Road,96.4,114,1796,39981
2023-03-01,2023-03-31,SAUDI,13030651.0,13030651.0,Tabarjal to Abu Ajram Road,103.5,128,1925,59644
2023-03-01,2023-03-31,SAUDI,13040650.0,13040650.0,Abu Ajram to Hail Road,89.8,110,1235,38288
2023-03-01,2023-03-31,SAUDI,13040800.0,13040800.0,Domat Al jandal to Skaka Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,13049060.0,13049060.0,Damat Al Jandal to Hail Road,101.2,123,1979,61363
2023-03-01,2023-03-31,SAUDI,13050650.0,13050650.0,Tubarjal to Al Jouf Road,97.2,119,4213,130556
2023-03-01,2023-03-31,SAUDI,14010850.0,14010850.0,Hafar batin to Rafha Road,105.2,131,2852,88427
2023-03-01,2023-03-31,SAUDI,14020800.0,14020800.0,Iraq to ArAr Road,77.7,93,521,16149
2023-03-01,2023-03-31,SAUDI,14020801.0,14020801.0,ArAr to Iraq Road,55.6,72,567,17583
2023-03-01,2023-03-31,SAUDI,14020850.0,14020850.0,Turayf to ArAr Road,97.3,115,4320,133934
2023-03-01,2023-03-31,SAUDI,14020851.0,14020851.0,Rafhaa to ArAr Road,91.2,116,3958,122696
2023-03-01,2023-03-31,SAUDI,14030850.0,14030850.0,ArAr to Rafha Road - to be removed,102.4,127,3292,102038
2023-03-01,2023-03-31,SAUDI,14040850.0,14040850.0,ArAr to Rafha Road,105,125,4997,154905
2023-03-01,2023-03-31,SAUDI,14046260.0,14046260.0,Rafha to Lina Road - Road No. 6262,109.5,133,1975,61221
2023-03-01,2023-03-31,SAUDI,20100500.0,20100500.0,Hafar Al Batin to Kuwait Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,20100501.0,20100501.0,Kuwait to Hafar Al Batin Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,20100502.0,20100502.0,Hafar Al Batin - Kuwait Road - to be removed,105.8,124,3697,114616
2023-03-01,2023-03-31,SAUDI,20100503.0,20100503.0,Kuwait - Hafar Al Batin Road - to be removed,95.2,112,3643,112929
2023-03-01,2023-03-31,SAUDI,20100850.0,20100850.0,Hafar Al Batin to Dammam Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,20100851.0,20100851.0,Dammam to Hafar Al Batin Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,20200750.0,20200750.0,Nairiya to Hufof Road - to be removed,93.8,119,1205,37305
2023-03-01,2023-03-31,SAUDI,20200850.0,20200850.0,Abu Hadriya to Nairiya Road,101.1,124,3701,114717
2023-03-01,2023-03-31,SAUDI,20200950.0,20200950.0,Dammam to Khafji Road, -, -, -, -
2023-03-01,2023-03-31,SAUDI,20274400.0,20274400.0,Sarar to Shahaf Road,106.9,132,1348,41801
2023-03-01,2023-03-31,SAUDI,20300950.0,20300950.0,Abu Hadria to Bharain Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,20300951.0,20300951.0,Abu Hadria to Bharain Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,20306130.0,20306130.0,Dharan to Jubail Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,20306131.0,20306131.0,Dharan to Jubail Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,20306132.0,20306132.0,Jubail to Dammam Road, -, -, -, -
2023-03-01,2023-03-31,SAUDI,20306133.0,20306133.0,Dammam to Jubail Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,20306150.0,20306150.0,Baquiq to Mina Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,20306151.0,20306151.0,Baquiq to Mina Road- Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,20363740.0,20363740.0,Jubail to Riyadh Road,91.1,114,2753,85353
2023-03-01,2023-03-31,SAUDI,20363741.0,20363741.0,Riyadh to Jubail Road,85.1,99,1956,59496
2023-03-01,2023-03-31,SAUDI,20400400.0,20400400.0,Riyadh to Dammam Road,94.9,128,12166,377143
2023-03-01,2023-03-31,SAUDI,20400401.0,20400401.0,Dammam to Riyadh Road,124.5,138,11029,341903
2023-03-01,2023-03-31,SAUDI,20400402.0,20400402.0,Riyadh to Dammam Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,20400403.0,20400403.0,Dammam to Riyadh Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,20406070.0,20406070.0,Baquiq -Riyadh -Salasil Road,73,87,157,4852
2023-03-01,2023-03-31,SAUDI,20406150.0,20406150.0,Dharan to Abqiq Road,108.8,127,16099,499069
2023-03-01,2023-03-31,SAUDI,20406151.0,20406151.0,Abqiq to Dharan Road,102.3,121,21365,662307
2023-03-01,2023-03-31,SAUDI,20463740.0,20463740.0,Dammam to Jubail Road,47.3,86,1127,34933
2023-03-01,2023-03-31,SAUDI,20500400.0,20500400.0,Dammam to Riyadh Road, -, -, -, -
2023-03-01,2023-03-31,SAUDI,20500401.0,20500401.0,Riyadh to Dammam Road,13.5,11,148,4593
2023-03-01,2023-03-31,SAUDI,20500750.0,20500750.0,Nairiyah to Hufof Road,80.9,105,186,5769
2023-03-01,2023-03-31,SAUDI,20505220.0,20505220.0,Hofuf to Riyadh Road,98.6,122,6443,199748
2023-03-01,2023-03-31,SAUDI,20505221.0,20505221.0,Riyadh to Hofuf Road,97.2,124,6317,195838
2023-03-01,2023-03-31,SAUDI,20600100.0,20600100.0,Batha to Al Kharj Road,92.2,116,4861,150677
2023-03-01,2023-03-31,SAUDI,20600750.0,20600750.0,Harad to Hofuf Road,100.8,125,5096,116660
2023-03-01,2023-03-31,SAUDI,20600751.0,20600751.0,Hufof to Harad Road,97.8,120,6212,192577
2023-03-01,2023-03-31,SAUDI,20700100.0,20700100.0,Batha to Harad Road,93.8,123,1392,43151
2023-03-01,2023-03-31,SAUDI,20700101.0,20700101.0,Batha to Al Kharj Road, -, -, -, -
2023-03-01,2023-03-31,SAUDI,20700102.0,20700102.0,Harad to Batha,84.7,99,947,29358
2023-03-01,2023-03-31,SAUDI,20700950.0,20700950.0,UEA - Saudi Border (Batha - Salwa Road) - to be removed,44.6,58,3530,109437
