From,To,Node,Site ID,Site Name,Description,Av Speed,85th %ile,24 Hour,Total
2023-03-01,2023-03-31,SAUDI,20700951.0,20700951.0,Saudi - UAE Border Check Point - to be removed, -, -, -, -
2023-03-01,2023-03-31,SAUDI,20706150.0,20706150.0,Hofuf to Salwa Road,109,130,4375,135640
2023-03-01,2023-03-31,SAUDI,20706151.0,20706151.0,Salwa to Hufof,105.6,125,4970,154081
2023-03-01,2023-03-31,SAUDI,20800850.0,20800850.0,Abu Hadriya to Hafar Al Batin Road,87.3,113,2433,75437
2023-03-01,2023-03-31,SAUDI,20800851.0,20800851.0,Hafar Al Batin to Abu hadriya Road,107.3,134,2915,90369
2023-03-01,2023-03-31,SAUDI,20906120.0,20906120.0,Al Ayun to Uqair Road # 612,105.1,130,1963,60860
2023-03-01,2023-03-31,SAUDI,20906150.0,20906150.0,Riyadh to Al Hasa Road,107.5,123,9897,306802
2023-03-01,2023-03-31,SAUDI,20906151.0,20906151.0,Al Hasa to Riyadh Road, -, -, -, -
2023-03-01,2023-03-31,SAUDI,20966140.0,20966140.0,Al Hasa to Salwa Road,92.9,122,3359,104133
2023-03-01,2023-03-31,SAUDI,21000500.0,21000500.0,Majjmah to Hafir Batin Road,116.3,127,1633,50554
2023-03-01,2023-03-31,SAUDI,21000501.0,21000501.0,Hafir Batin to Majjmah Road,114.7,130,2769,85826
2023-03-01,2023-03-31,SAUDI,21058160.0,21058160.0,As Sadawi to Al Rafeah Road,112.2,146,1332,41299
2023-03-01,2023-03-31,SAUDI,21062620.0,21062620.0,Rafha to Linah to Samuda Road,109.9,138,2579,79946
2023-03-01,2023-03-31,SAUDI,21100950.0,21100950.0,Shebah to Salwa Road,79,108,718,22261
2023-03-01,2023-03-31,SAUDI,21167080.0,21167080.0,Oman - Saudi Border Check Point,51.6,71,475,14727
2023-03-01,2023-03-31,SAUDI,21167081.0,21167081.0,Saudi to Oman Border, -, -, -, -
2023-03-01,2023-03-31,SAUDI,21200950.0,21200950.0,Khafji to kuwait Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,21200951.0,21200951.0,Al Khafji to Dammam Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,21263790.0,21263790.0,Hafar Al Batin to Khafji Road,114.3,141,678,21029
2023-03-01,2023-03-31,SAUDI,30100050.0,30100050.0,Laith to Qunfodah Road,98.2,115,5593,173385
2023-03-01,2023-03-31,SAUDI,30100051.0,30100051.0,Qunfodah to Laith Road,101.6,115,10346,320711
2023-03-01,2023-03-31,SAUDI,30100052.0,30100052.0,Qunfodah to Darb Road,98.8,113,9956,308646
2023-03-01,2023-03-31,SAUDI,30100053.0,30100053.0,Darb to Qunfodah Road,98.5,113,10181,315609
2023-03-01,2023-03-31,SAUDI,30200150.0,30200150.0,Taif to Al Baha Road,109.9,124,6648,206087
2023-03-01,2023-03-31,SAUDI,30200151.0,30200151.0,Al Baha to Taif,96.1,111,14674,454892
2023-03-01,2023-03-31,SAUDI,30202050.0,30202050.0,Bani Saad to Taif Road,82.7,97,731,22650
2023-03-01,2023-03-31,SAUDI,30300400.0,30300400.0,Taif to Riyadh Road, -, -, -, -
2023-03-01,2023-03-31,SAUDI,30300401.0,30300401.0,Riyadh to aif Road,93.7,125,8409,260680
2023-03-01,2023-03-31,SAUDI,30300402.0,30300402.0,Taif to Riyadh Road,109.4,138,8986,278560
2023-03-01,2023-03-31,SAUDI,30300403.0,30300403.0,Riyadh to Taif Road,116.8,141,5258,162999
2023-03-01,2023-03-31,SAUDI,30344400.0,30344400.0,Taif to Umm Adoom Road, -, -, -, -
2023-03-01,2023-03-31,SAUDI,30400400.0,30400400.0,Makkah to Al Sail Al Kaber Road,102.2,121,15684,486196
2023-03-01,2023-03-31,SAUDI,30400401.0,30400401.0,Taif to Al Sayl Al Kaber Road,98.7,113,12566,389542
2023-03-01,2023-03-31,SAUDI,30400402.0,30400402.0,Riyadh to Taif Road (Transferred), -, -, -, -
2023-03-01,2023-03-31,SAUDI,30402810.0,30402810.0,Al Hada to Al Shafa Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,30402811.0,30402811.0,Al Shafa - Al Hada - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,30500150.0,30500150.0,Makkah to Taif Road,110.5,123,19725,611468
2023-03-01,2023-03-31,SAUDI,30500151.0,30500151.0,Taif to Makkah Road,110.7,123,19500,604491
2023-03-01,2023-03-31,SAUDI,30500152.0,30500152.0,Makkah to Madina Road - to be removed,32.8,60,1,24
2023-03-01,2023-03-31,SAUDI,30500400.0,30500400.0,Jeddah to Makkah Road,106.3,117,36145,1120506
2023-03-01,2023-03-31,SAUDI,30500401.0,30500401.0,Makkah to Jeddah Road,100.5,115,27301,846316
2023-03-01,2023-03-31,SAUDI,30600050.0,30600050.0,Jeddah to Madina Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,30600051.0,30600051.0,Madina to Jeddah Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,30600052.0,30600052.0,Jeddah to Makkah Road (Al-Harmin) - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,30600053.0,30600053.0,Makkah to Jeddah Road (Al-Harmin) - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,30600150.0,30600150.0,Madina - Makkah road,112.3,124,28857,862104
2023-03-01,2023-03-31,SAUDI,30600151.0,30600151.0,Makkah - Madina Road,110,124,31963,990762
2023-03-01,2023-03-31,SAUDI,30600400.0,30600400.0,Jeddah to Makkah Expressway - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,30600401.0,30600401.0,Makkah to Jeddah Expressway - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,30602850.0,30602850.0,Asfan to Jeddah Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,30602851.0,30602851.0,Jeddah to Asfan Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,30640500.0,30640500.0,Jeddah to Madina - Makkah High Way - to be removed,106.1,123,31599,979571
2023-03-01,2023-03-31,SAUDI,30640501.0,30640501.0,Madina-Makkah High Way to Jeddah Road - to be removed,114.3,125,14596,452470
2023-03-01,2023-03-31,SAUDI,30700150.0,30700150.0,Makkah to Madina Road,112,136,10757,333466
2023-03-01,2023-03-31,SAUDI,30700151.0,30700151.0,Madina to Makkah Road,108.7,135,11900,368910
2023-03-01,2023-03-31,SAUDI,30800050.0,30800050.0,Jeddah to Laith Road,109,124,11668,361718
2023-03-01,2023-03-31,SAUDI,30800051.0,30800051.0,Laith to Jeddah Road,104.2,122,8864,274788
2023-03-01,2023-03-31,SAUDI,30802980.0,30802980.0,Jeddah to Taif Road (Stopped), -, -, -, -
2023-03-01,2023-03-31,SAUDI,30803040.0,30803040.0,Makkah to Lith Road, -, -, -, -
2023-03-01,2023-03-31,SAUDI,30902550.0,30902550.0,Khormah to Rania Road (Stopped), -, -, -, -
2023-03-01,2023-03-31,SAUDI,30902551.0,30902551.0,Bisha to Rania Road,108.5,141,453,14031
2023-03-01,2023-03-31,SAUDI,31000050.0,31000050.0,Jeddah to Yanbu Road,100.1,130,6195,192043
2023-03-01,2023-03-31,SAUDI,31000051.0,31000051.0,Yanbu to Jeddah Road,109.7,137,8768,271794
2023-03-01,2023-03-31,SAUDI,31000150.0,31000150.0,Jeddah to Madina Road,117.7,137,7945,246287
2023-03-01,2023-03-31,SAUDI,31000151.0,31000151.0,Madina to Jeddah Road, -, -, -, -
2023-03-01,2023-03-31,SAUDI,31202730.0,31202730.0,Turbah to Al-Ganoub Road,97.8,125,1483,45986
2023-03-01,2023-03-31,SAUDI,31244100.0,31244100.0,Taif to Turbah Road,91.1,114,4382,135829
2023-03-01,2023-03-31,SAUDI,40100150.0,40100150.0,Tabuk to Madina Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,40200600.0,40200600.0,Madina to Qassim Road,104.6,125,7215,223602
2023-03-01,2023-03-31,SAUDI,40300600.0,40300600.0,Madinah to Yanbu Road,64.2,76,5771,178908
2023-03-01,2023-03-31,SAUDI,40300601.0,40300601.0,Yanbu to Madina,87,107,6698,206093
2023-03-01,2023-03-31,SAUDI,40400150.0,40400150.0,Madina to Makkah Road,103.8,120,14884,461395
2023-03-01,2023-03-31,SAUDI,40400151.0,40400151.0,Makkah to Madina Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,40400152.0,40400152.0,Makkah - Madina Road,110.6,124,16263,504086
2023-03-01,2023-03-31,SAUDI,40400153.0,40400153.0,Madina - Makkah Road,95,111,16138,500269
2023-03-01,2023-03-31,SAUDI,40580400.0,40580400.0,Madina to Olla Road,119.6,145,2799,61355
2023-03-01,2023-03-31,SAUDI,40600150.0,40600150.0,Madina to Tabok Road,103.4,119,3830,118733
2023-03-01,2023-03-31,SAUDI,40600151.0,40600151.0,Tabuk to Madina Road,95.7,112,6684,207170
2023-03-01,2023-03-31,SAUDI,40600152.0,40600152.0,Madina to Tabuk Ring Road 2 - to be removed,83.3,101,20355,274257
2023-03-01,2023-03-31,SAUDI,40600153.0,40600153.0,Tabuk to Madina Ring Road 2 (Transferred), -, -, -, -
2023-03-01,2023-03-31,SAUDI,40803400.0,40803400.0,Qassim to Madina Road,91.8,110,3448,106822
2023-03-01,2023-03-31,SAUDI,40900050.0,40900050.0,Yanbu to Jaddah Road,81.4,104,12025,372788
2023-03-01,2023-03-31,SAUDI,50100600.0,50100600.0,Qassim to Madina Road,108.6,137,11314,350721
2023-03-01,2023-03-31,SAUDI,50100601.0,50100601.0,Madina to Qassim Road,114,136,13354,413972
2023-03-01,2023-03-31,SAUDI,50104130.0,50104130.0,Buraida to Unaiza Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,50104131.0,50104131.0,Unaiza to Buraida Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,50163000.0,50163000.0,Unaiza to (Gamas) Airport Road,88.9,107,1464,45378
2023-03-01,2023-03-31,SAUDI,50163001.0,50163001.0,Gamas (Airport Road) to Unaiza,113.4,137,905,28067
2023-03-01,2023-03-31,SAUDI,50304130.0,50304130.0,Muznab to Unaiza Road (Stopped), -, -, -, -
2023-03-01,2023-03-31,SAUDI,50400650.0,50400650.0,Hail to Qassim Road,110.5,139,5073,157249
2023-03-01,2023-03-31,SAUDI,50400651.0,50400651.0,Qassim to Hail Road,112.2,134,11316,350807
2023-03-01,2023-03-31,SAUDI,50404000.0,50404000.0,Qassim to Sherry Road,104.2,129,2423,75121
2023-03-01,2023-03-31,SAUDI,50500650.0,50500650.0,Riyadh to Qassim Road,111.7,140,10800,334815
2023-03-01,2023-03-31,SAUDI,50500651.0,50500651.0,Qassim to Riyadh Road,123.9,140,13842,429097
2023-03-01,2023-03-31,SAUDI,60100700.0,60100700.0,Hail to Baqaa Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,60200650.0,60200650.0,Qassim to Hail Road,100.5,135,1753,54340
2023-03-01,2023-03-31,SAUDI,60200651.0,60200651.0,Hail to Qassim Road,115.6,138,5185,141160
2023-03-01,2023-03-31,SAUDI,60204000.0,60204000.0,Al Adwa to Hail Road,104.1,122,3220,99814
2023-03-01,2023-03-31,SAUDI,60204001.0,60204001.0,Hail to Buraida Road,101,129,1568,48607
2023-03-01,2023-03-31,SAUDI,60300700.0,60300700.0,Tabouk to Hail Road,96.1,113,5226,162000
2023-03-01,2023-03-31,SAUDI,60300701.0,60300701.0,Hail To Tabuk Road,100.1,124,1818,56347
2023-03-01,2023-03-31,SAUDI,60403890.0,60403890.0,Hail to Madina Road,106.2,126,2200,68198
2023-03-01,2023-03-31,SAUDI,60500650.0,60500650.0,Hail to Al Jouf Road,93.4,125,1299,40266
2023-03-01,2023-03-31,SAUDI,60500651.0,60500651.0,Al Jouf to Hail Roa - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,60586200.0,60586200.0,Jubbah toHail Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,60586201.0,60586201.0,Hail to Jubbah Road - Transferred, -, -, -, -
2023-03-01,2023-03-31,SAUDI,60687000.0,60687000.0,Bagaa to Turba Road,100.6,134,3638,19560
2023-03-01,2023-03-31,SAUDI,60700660.0,60700660.0,Hail to Madina,114.2,138,1947,58957
2023-03-01,2023-03-31,SAUDI,60700661.0,60700661.0,Madina to Hail,111.9,134,1792,50856
2023-03-01,2023-03-31,SAUDI,60703890.0,60703890.0,Madina to Hail Road,101.8,127,1820,56411
2023-03-01,2023-03-31,SAUDI,80100050.0,80100050.0,Qunfoza to Al Bark Road (Stopped), -, -, -, -
2023-03-01,2023-03-31,SAUDI,80100051.0,80100051.0,Al Brk to Qunfozah Road,96.7,118,5223,161872
2023-03-01,2023-03-31,SAUDI,80120670.0,80120670.0,Al majordah - Al Qouz,78.9,98,840,7
2023-03-01,2023-03-31,SAUDI,80200100.0,80200100.0,Abha to Darb Road,68,79,13254,410882
2023-03-01,2023-03-31,SAUDI,80200150.0,80200150.0,Taif to Abha Road,81.8,95,10126,313896
2023-03-01,2023-03-31,SAUDI,80200151.0,80200151.0,Abha to Taif Road,94.6,106,11063,342958
2023-03-01,2023-03-31,SAUDI,80202140.0,80202140.0,Al Soudha to Abha Road - to be removed,70.3,82,6748,209196
2023-03-01,2023-03-31,SAUDI,80202141.0,80202141.0,Abha to Al Soudha - to be removed,68.1,80,6868,212922
2023-03-01,2023-03-31,SAUDI,80500300.0,80500300.0,Riyadh to Bisha Road, -, -, -, -
2023-03-01,2023-03-31,SAUDI,80600100.0,80600100.0,Riyadh to Khamis Musiet Road, -, -, -, -
2023-03-01,2023-03-31,SAUDI,80700150.0,80700150.0,Khamis Mushyit to Najran Road, -, -, -, -
2023-03-01,2023-03-31,SAUDI,80700151.0,80700151.0,Najran to Khamis Mushyit Road, -, -, -, -
2023-03-01,2023-03-31,SAUDI,80802090.0,80802090.0,Sheaar to Amohaiyl Road,86.6,108,5408,167651
2023-03-01,2023-03-31,SAUDI,80902500.0,80902500.0,Bisha to Al Alaia Road,93.9,111,1893,58670
2023-03-01,2023-03-31,SAUDI,90316910.0,90316910.0,Kodmi to Harud Road,84.5,103,2717,84217
2023-03-01,2023-03-31,SAUDI,90415700.0,90415700.0,Abu Arish to Ahad Al Masarihan,93.1,110,16681,517038
